Bill Number,Short Title,Sponsor,Summary of Key Crypto-Related Provisions,Cosponsors (*indicates original),Most Recent Action,Date Introduced,Full Text,,,,,,
,,,,,,,,,,,,,
House,,,,,,,,,,,,,
,,,,,,,,,,,,,
H. Res. 124,N/A,Rep. Byron Donalds (R-FL),"Expresses that it is the sense of the House of Representatives that the United States should support the expansion of domestic nuclear energy and advanced nuclear technology as a viable source of power in order to promote United States nuclear energy leadership and global energy independence, including by promoting advanced nuclear tech within digital assets, among other public policy areas. ","Reps. Chuck Fleischmann* (R-TN), Kat Cammack* (R-FL), Troy Nehls* (R-TX), Burgess Owens* (R-UT), Barry Moore* (R-AL), Randy Feenstra* (R-IA), Nancy Mace* (R-SC), Ben Cline* (R-VA), Randy Weber* (R-TX), Jefferson Van Drew (R-NJ), Buddy Carter (R-GA), Jay Obernolte (R-CA), Brandon Williams (R-NY), Doug LaMalfa (R-CA)",Referred to the House Committees on Energy and Commerce and Armed Services - 2.14.23,2.14.23,https://www.congress.gov/118/bills/hres124/BILLS-118hres124ih.pdf,,,,,,
,,,,,,,,,,,,,
H.R. 370,FinCEN Modernization Act of 2023,Rep. Byron Donalds (R-FL),"Directs the Financial Crimes Enforcement Network (""FinCEN"") to establish and maintain modernized research and information sharing programs, including ensuring that FinCEN has the technology necessary to monitor crypto for potential money laundering and cyber and data breaches.",None,Referred to the House Committee on Financial Services - 1.17.23,1.17.23,https://www.congress.gov/118/bills/hr370/BILLS-118hr370ih.pdf,,,,,,
,,,,,,,,,,,,,
H.R. 389,"Preventing Opportunistic Returns on Trades and Futures by Officials, Leadership, and Individuals in Office Act or ""PORTFOLIO Act""",Rep. David Schweikert (R-AZ),"Restricts certain federal employees--including Members of Congress, the President, and Vice President--from trading in certain investments, including ""cryptocurrency or other digital asset,"" by requiring such employees to divest assets or place them in a blind trust.

Adds crypto to list of items that certain federal employees-- including Members of Congress and senior staff--must include in financial disclosure reports filed under the Ethics in Government Act of 1978.",None,"Referred to the House Oversight and Accountability, House Administration, and House Ways and Means Committees - 1.17.23",1.17.23,https://www.congress.gov/118/bills/hr389/BILLS-118hr389ih.pdf,,,,,,
,,,,,,,,,,,,,
H.R. 556 ,21st Century Dollar Act,Rep. French Hill (R-AR),"Requires the Department of the Treasury, in coordination with the Federal Reserve, to implement a strategy to ensure the dollar remains the primary gobal reserve currency.
 
Requires the Treasury to report on actions taken to implement this strategy, efforts made by foreign central banks to create an official digital currency, and evaluation of the role of the renminbi in international payments","Reps. Jim Himes* (D-CT), Michael Lawler (R-NY), Monica De La Cruz (R-TX), Andy Barr (R-KY), Barry Moore (R-AL), William Timmons (R-SC), Byron Donalds (R-FL)",Referred to the House Committee on Financial Services - 1.26.23,1.26.23,https://www.congress.gov/118/meeting/house/115279/documents/21st_century_dollar_act_4.pdf,,,,,,
,,,,,,,,,,,,,
H.R. 804,Chinese CBDC Prohibition Act of 2023,Rep. Blaine Luetkemeyer (R-MO),Prohibits money services businesses from engaging in any transactions involving a Chinese CBDC.,"Reps. French Hill (R-AR), Erin Houchin (R-IN), Debbie Lesko (R-AZ), Monica De La Cruz (R-TX), Andy Barr (R-KY), Barry Moore (R-AL)",Referred to the House Committee on Financial Services - 2.2.23,2.2.23,https://financialservices.house.gov/uploadedfiles/chinese_cbdc_prohibition_act_of_2023_33.pdf,,,,,,
,,,,,,,,,,,,,
H.R. 1122,CBDC Anti-Surveillance State Act,Rep. Tom Emmer (R-MN),"Prohibits any federal reserve bank from issuing a CBDC, or any product or service, directly to an individual. 

Prohibits the Fed from using any CBDC to implement monetary policy.

Requires the Fed to issue quarterly reports to Congress on the findings of any CBDC study or pilot program.","Reps. French Hill* (R-AR), Warren Davidson* (R-OH), Andy Biggs* (R-AZ), Mike Flood* (R-NE), Byron Donalds* (R-FL), Pete Sessions* (R-TX), Barry Loudermilk* (R-GA), Young Kim* (R-CA), and Ralph Norman* (R-SC), Nancy Mace (R-SC), Scott Fitgerald (R-WI), Bryan Steil (R-WI), Don Bacon (R-NE), Mike Bost (R-IL), Jefferson Van Drew (R-NJ), August Pfluger (R-TX), Anna Paulina Luna (R-FL)",Referred to the House Committee on Financial Services - 2.21.23,2.21.23,https://twitter.com/GOPMajorityWhip/status/1628397390024638466,,,,,,
H.R. 1177,Financial Freedom Act of 2023,Rep. Byron Donalds (R-FL),Amends ERISA to prohibit the Department of Labor from constraining or limiting the investment options that may be made available to 401(k) plan participants through self-directed brokerage windows.,"Rep. Warren Davidson* (R-OH), Michael Cloud* (R-TX, David Schweikert* (R-AZ), Tom Emmer* (R-MN), Young Kim* (R-CA)",Referred to the House Committee on Education and Workforce - 2.24.23,2.24.23,https://www.congress.gov/118/bills/hr1177/BILLS-118hr1177ih.pdf,,,,,,
,,,,,,,,,,,,,
H.R. 1414 ,Keep Innovation in America Act,Rep. Patrick McHenry (R-NC),"Narrows definition of ""broker"" and ""digital assets"" for digital asset tax reporting requirements.

Limits information that must be reported for digital asset transfers between brokers and non-brokers to information that is voluntarily provided by the customer and held by the broker for a legitimate business purpose.

Directs the Treasury Secretary to study the impact of an IIJA provision that requires digital asset transactions of greater than $10,000 to be reported to the IRS (like cash transactions of greater than $10,000). ","Reps. Ritchie Torres* (D-NY), Warren Davidson* (R-OH), Ro Khanna* (D-CA), Tom Emmer* (R-MN), Eric Swalwell* (D-CA), David Schweikert* (R-AZ), Darren Soto* (D-FL), French Hill* (R-AR), Byron Donalds (R-FL)", Referred to the Committee on Ways and Means and the Committee on Financial Services - 3.7.23,3.7.23,https://docs.house.gov/meetings/BA/BA21/20230309/115389/BILLS-118pih-TheKeepInnovationinAmericaAct.pdf,,,,,,
,,,,,,,,,,,,,
H.R. 1460,Crypto-Asset Environmental Transparency Act of 2023,Rep. Jared Huffman (D-CA),"Directs the EPA to issue a rule requiring Bitcoin and crypto miners whose operations consume more than five megawatts of power to disclose emissions information.

Directs EPA and related agencies to study environmental impacts of Bitcoin and crypto mining in the U.S.",None,Referred to the Committee on Energy and Commerce - 3.8.23,3.8.23,https://www.congress.gov/bill/118th-congress/house-bill/1460/,,,,,,
,,,,,,,,,,,,,
H. Res. 238,Regarding the importance of Proof-of-Work mining,Rep. Pete Sessions (R-TX),Expresses that it is the sense of the House of Represenatives that proof-of-work mining used for cryptocurrencies such as Bitcoin are important to the United States' ability to achieve its energy and economic goals.,None,"Referred to the Committees on Energy and Commerce; Financial Services; Science, Space, & Technology - 3.21.23",3.21.23,https://www.congress.gov/bill/118th-congress/house-resolution/238/text?s=1&r=29&q=%7B%22search%22%3A%5B%22actionDate%3A%5C%22118%7C2023-03-21%5C%22+AND+%28billIsReserved%3A%5C%22N%5C%22+OR+type%3A%5C%22AMENDMENT%5C%22%29%22%5D%7D,,,,,,
,,,,,,,,,,,,,
